,timestamp,open,high,low,close,volume,atr,sma_20,sma_50,buy_signal,sell_signal
0,2024-05-27 09:45:00,,3924.13,3909.48,3916.0475,2116.6471,,,,,
1,2024-05-27 10:00:00,3915.29,3911.0,3894.0,3906.0,3460.8797,22.047500000000127,,,0.0,0.0
2,2024-05-27 10:15:00,3909.5,3908.01,3896.2,3902.6524999999997,2642.8617,11.8100000000004,,,0.0,0.0
3,2024-05-27 10:30:00,3903.2,3902.72,3891.03,3896.3999999999996,3063.8993,11.6899999999996,,,0.0,0.0
4,2024-05-27 10:45:00,3895.925,3910.01,3884.17,3898.5075,4123.7284,25.840000000000146,,,0.0,0.0
5,2024-05-27 11:00:00,3899.925,3915.51,3904.5,3909.065,1778.7932,17.002500000000055,,,0.0,0.0
6,2024-05-27 11:15:00,3908.125,3909.99,3900.8,3905.4100000000003,2189.4596,9.1899999999996,,,0.0,0.0
7,2024-05-27 11:30:00,3905.425,3903.64,3885.3,3895.8625,3755.0392,20.110000000000127,,,0.0,0.0
8,2024-05-27 11:45:00,3897.255,3904.0,3892.5,3897.62,1641.1303,11.5,,,0.0,0.0
9,2024-05-27 12:00:00,3896.99,3906.0,3891.81,3898.4525,2924.2306,14.190000000000055,,,0.0,0.0
10,2024-05-27 12:15:00,3898.0,3900.0,3892.0,3896.875,2619.5987,8.0,,,0.0,0.0
11,2024-05-27 12:30:00,3897.75,3905.56,3895.5,3900.6,2483.3457,10.059999999999945,,,0.0,0.0
12,2024-05-27 12:45:00,3900.67,3915.02,3900.5,3907.2149999999997,2650.7315,14.519999999999982,,,0.0,0.0
13,2024-05-27 13:00:00,3906.67,3930.0,3908.6,3919.6525,4583.1319,22.78500000000031,,,0.0,0.0
14,2024-05-27 13:15:00,3920.005,3933.0,3917.4,3924.6025,3438.8828,15.599999999999909,,,0.0,0.0
15,2024-05-27 13:30:00,3924.005,3932.5,3910.88,3923.9700000000003,3345.6204,21.61999999999989,,,0.0,0.0
16,2024-05-27 13:45:00,3926.25,3939.94,3928.8,3933.0299999999997,6693.9915,15.9699999999998,,,0.0,0.0
17,2024-05-27 14:00:00,3931.6899999999996,3947.08,3928.8,3935.945,5970.8711,18.279999999999745,,,0.0,0.0
18,2024-05-27 14:15:00,3933.95,3948.0,3928.98,3935.825,6343.2635,19.019999999999982,,,0.0,0.0
19,2024-05-27 14:30:00,3933.16,3939.5,3920.86,3929.5625,4993.6757,18.639999999999873,3911.66475,,0.0,0.0
20,2024-05-27 14:45:00,3928.945,3953.4,3919.0,3936.2025,4764.3085,34.40000000000009,3912.6724999999997,,0.0,0.0
21,2024-05-27 15:00:00,3936.205,3955.98,3937.0,3946.81,5925.905,19.777500000000146,3914.7129999999997,,0.0,0.0
22,2024-05-27 15:15:00,3947.13,3952.99,3928.15,3941.2599999999998,5680.8989,24.83999999999969,3916.6433750000006,,0.0,0.0
